0	sruop
1	(5-6 playe
2	 are conne
3	sideOut
4	DnNNp
5	NOqbe
6	HANxo
7	OotLk
8	#d9b86b
9	tan (4 pla
10	lonKA
11	createElem
12	Legend%20o
13	-tab
14	SpEpH
15	eutzN
16	bXCaG
17	gdkHI
18	YXtnu
19	xGqPC
20	hJOiV
21	uGhzr
22	side
23	sZJuq
24	tlTtk
25	 correctly
26	 Catan (3-
27	getElement
28	tyzhe
29	DOIWr
30	translate
31	znEGL
32	tokens
33	hEXQZ
34	VLLnJ
35	tan (3 pla
36	KVMGN
37	zRyTa
38	lector.com
39	hGWut
40	aps
41	MevFR
42	3-4 player
43	tgunO
44	xCmdv
45	__proto__
46	MixcU
47	_rules_202
48	e Desert (
49	600
50	oEwXB
51	no-adjacen
52	IUvPa
53	FeGwQ
54	#8b8787
55	hIgVx
56	brown
57	IWlVw
58	sideIn
59	moonTokens
60	div
61	GfNEi
62	ZTZTr
63	https://ww
64	/across-th
65	RtWgq
66	obNhG
67	ber pirate
68	EBPBW
69	qhTjE
70	white
71	players)
72	eMQwH
73	nsion_0.pd
74	bottom
75	iRMba
76	BIdUx
77	gKBud
78	network of
79	urs (3-4 p
80	scrollInto
81	ot found: 
82	KFjFE
83	900
84	thpYt
85	apply
86	notes
87	PeOcQ
88	iwUjE
89	ault
90	ons-21
91	SWRfo
92	recommende
93	llery 
94	jNnvn
95	HTVsH
96	swamp-hex
97	target
98	scenario-s
99	zFKiE
100	CATAN_%20S
101	cFEoT
102	values
103	ipJep
104	4sNLivh
105	MZvJV
106	TXefz
107	pdf#page=6
108	gzVZf
109	OSNRV
110	WJiuE
111	OHWIp
112	hYReD
113	m/sites/de
114	scenario-c
115	The Six Is
116	kjnpS
117	ctor("retu
118	ZsGCX
119	d-harbors
120	dulYH
121	 Wasteland
122	container
123	Land (3-4 
124	ytPUz
125	oMQyH
126	pirate ext
127	mKnmf
128	className
129	about
130	& Pirates 
131	llery-seaf
132	toLowerCas
133	2 (4 playe
134	t-red-toke
135	ours
136	Base Game
137	backdrop
138	KbJwq
139	MGuvj
140	YsIbj
141	iqvAa
142	jHrPF
143	zzlcg
144	vscuV
145	oLmqO
146	Tokens
147	hanov
148	bWnNL
149	catan-seaf
150	xrbEK
151	qsFNW
152	bhULe
153	hulZU
154	 2 token s
155	nMYTC
156	modal
157	type
158	uTDju
159	GKcvP
160	seaRobberT
161	vHsmt
162	hupDy
163	-robber-
164	style
165	to reach t
166	chiHn
167	2 (3 playe
168	jWLtb
169	PCsLu
170	attribute
171	ymJuM
172	circleToke
173	KHRIR
174	descriptio
175	izhsV
176	mxpYn
177	digTX
178	in (3-4 pl
179	KcKDq
180	castaway
181	iner
182	ools
183	saVaK
184	(((.+)+)+)
185	shipTokens
186	/castaways
187	FYjGP
188	eYswa
189	al resourc
190	t-harbors-
191	DKrFe
192	oiBSB
193	RcsaF
194	Twin Harbo
195	czKgb
196	3 players)
197	eUzlk
198	arers_2021
199	HYSHH
200	#page=16
201	Swapping 
202	plore the 
203	eTsvX
204	Sea Robber
205	rIqZi
206	Conquerers
207	 with 
208	xrtRe
209	418440wpQxrd
210	YiFbF
211	IpXSl
212	dmeiC
213	inal-large
214	red-token
215	OkkhN
